STATISTIC,Statistic Label,TLIST(A1),Year,C02480V03003,Type of Offence,UNIT,VALUE
RCD04C01,Crime incident detection rates,2018,2018,1,Homicide offences,%,82
RCD04C01,Crime incident detection rates,2018,2018,11,Murder/manslaughter/infanticide,%,75
RCD04C01,Crime incident detection rates,2018,2018,12,Dangerous driving leading to death,%,90
RCD04C01,Crime incident detection rates,2018,2018,2,Sexual Offences,%,26
RCD04C01,Crime incident detection rates,2018,2018,21,Rape and sexual assault,%,26
RCD04C01,Crime incident detection rates,2018,2018,22,Other sexual offences,%,30
RCD04C01,Crime incident detection rates,2018,2018,3,"Attempts/Threats to Murder, Assaults, Harassment and Related offences",%,35
RCD04C01,Crime incident detection rates,2018,2018,311,Murder-attempt,%,43
RCD04C01,Crime incident detection rates,2018,2018,313,Threat to kill or cause serious harm,%,32
RCD04C01,Crime incident detection rates,2018,2018,33,Harassment and related offences,%,11
RCD04C01,Crime incident detection rates,2018,2018,34,"Assault causing harm, poisoning",%,49
RCD04C01,Crime incident detection rates,2018,2018,35,Other assault,%,34
RCD04C01,Crime incident detection rates,2018,2018,4,Dangerous of negligent acts,%,85
RCD04C01,Crime incident detection rates,2018,2018,41,Dangerous or negligent operation of a vehicle,%,91
RCD04C01,Crime incident detection rates,2018,2018,42,Other dangerous or negligent acts,%,30
RCD04C01,Crime incident detection rates,2018,2018,5,Kidnapping and related offences,%,39
RCD04C01,Crime incident detection rates,2018,2018,511,False imprisonment,%,46
RCD04C01,Crime incident detection rates,2018,2018,512,Abduction of person under 16 years of age,%,24
RCD04C01,Crime incident detection rates,2018,2018,513,Human trafficking offences,%,27
RCD04C01,Crime incident detection rates,2018,2018,6,"Robbery, extortion and hijacking offences",%,31
RCD04C01,Crime incident detection rates,2018,2018,611,Robbery of an establishment or institution,%,44
RCD04C01,Crime incident detection rates,2018,2018,612,Robbery of cash or goods in transit,%,27
RCD04C01,Crime incident detection rates,2018,2018,613,Robbery from the person,%,28
RCD04C01,Crime incident detection rates,2018,2018,621,Blackmail or extortion,%,8
RCD04C01,Crime incident detection rates,2018,2018,631,"Carjacking, hijacking/unlawful seizure of an aircraft/vessel",%,28
RCD04C01,Crime incident detection rates,2018,2018,7,Burglary and related offences,%,18
RCD04C01,Crime incident detection rates,2018,2018,71,Burglary,%,17
RCD04C01,Crime incident detection rates,2018,2018,713,"Possession of an article (with intent to burgle, steal, demand)",%,92
RCD04C01,Crime incident detection rates,2018,2018,8,Theft and related offences,%,35
RCD04C01,Crime incident detection rates,2018,2018,81,Theft/taking of vehicle and related offences,%,15
RCD04C01,Crime incident detection rates,2018,2018,821,Theft from person,%,12
RCD04C01,Crime incident detection rates,2018,2018,822,Theft from shop,%,69
RCD04C01,Crime incident detection rates,2018,2018,84,"Other thefts, handling stolen property",%,18
RCD04C01,Crime incident detection rates,2018,2018,9,"Fraud, deception and related offences",%,29
RCD04C01,Crime incident detection rates,2018,2018,10,Controlled drug offences,%,92
RCD04C01,Crime incident detection rates,2018,2018,1011,Importation of drugs,%,73
RCD04C01,Crime incident detection rates,2018,2018,1012,Cultivation or manufacture of drugs,%,80
RCD04C01,Crime incident detection rates,2018,2018,1021,Possession of drugs for sale or supply,%,89
