STATISTIC,Statistic Label,TLIST(A1),Year,C02480V03003,Offence Group,C02199V02655,Sex,UNIT,VALUE
RCD08C01,Recorded crime suspected offenders,2018,2018,1,Homicide Offences,-,Both sexes,Number,75.0
RCD08C01,Recorded crime suspected offenders,2018,2018,1,Homicide Offences,1,Male,Number,65.0
RCD08C01,Recorded crime suspected offenders,2018,2018,1,Homicide Offences,2,Female,Number,10.0
RCD08C01,Recorded crime suspected offenders,2018,2018,11,Murder/Manslaughter/Infanticide,-,Both sexes,Number,37.0
RCD08C01,Recorded crime suspected offenders,2018,2018,11,Murder/Manslaughter/Infanticide,1,Male,Number,33.0
RCD08C01,Recorded crime suspected offenders,2018,2018,11,Murder/Manslaughter/Infanticide,2,Female,Number,4.0
RCD08C01,Recorded crime suspected offenders,2018,2018,12,Dangerous Driving Leading to death,-,Both sexes,Number,38.0
RCD08C01,Recorded crime suspected offenders,2018,2018,12,Dangerous Driving Leading to death,1,Male,Number,32.0
RCD08C01,Recorded crime suspected offenders,2018,2018,12,Dangerous Driving Leading to death,2,Female,Number,6.0
RCD08C01,Recorded crime suspected offenders,2018,2018,2,Sexual Offences,-,Both sexes,Number,872.0
RCD08C01,Recorded crime suspected offenders,2018,2018,2,Sexual Offences,1,Male,Number,854.0
RCD08C01,Recorded crime suspected offenders,2018,2018,2,Sexual Offences,2,Female,Number,18.0
RCD08C01,Recorded crime suspected offenders,2018,2018,21,Rape & Sexual Assault,-,Both sexes,Number,748.0
RCD08C01,Recorded crime suspected offenders,2018,2018,21,Rape & Sexual Assault,1,Male,Number,737.0
RCD08C01,Recorded crime suspected offenders,2018,2018,21,Rape & Sexual Assault,2,Female,Number,11.0
RCD08C01,Recorded crime suspected offenders,2018,2018,22,Other Sexual offences,-,Both sexes,Number,124.0
RCD08C01,Recorded crime suspected offenders,2018,2018,22,Other Sexual offences,1,Male,Number,117.0
RCD08C01,Recorded crime suspected offenders,2018,2018,22,Other Sexual offences,2,Female,Number,7.0
RCD08C01,Recorded crime suspected offenders,2018,2018,3,"Attempts/Threats to Murder, Assaults, Harassment and Related offences",-,Both sexes,Number,7739.0
RCD08C01,Recorded crime suspected offenders,2018,2018,3,"Attempts/Threats to Murder, Assaults, Harassment and Related offences",1,Male,Number,6243.0
RCD08C01,Recorded crime suspected offenders,2018,2018,3,"Attempts/Threats to Murder, Assaults, Harassment and Related offences",2,Female,Number,1496.0
RCD08C01,Recorded crime suspected offenders,2018,2018,31,Attempts/Threats to Murder,-,Both sexes,Number,360.0
RCD08C01,Recorded crime suspected offenders,2018,2018,31,Attempts/Threats to Murder,1,Male,Number,338.0
RCD08C01,Recorded crime suspected offenders,2018,2018,31,Attempts/Threats to Murder,2,Female,Number,22.0
RCD08C01,Recorded crime suspected offenders,2018,2018,32,Assaults,-,Both sexes,Number,7186.0
